Country_Name,GDP_1995
Panama,3496.485255
Peru,2217.784589
Philippines,1061.347899
Palau,5519.385685
Papua New Guinea,983.0753347
Poland,3682.791215
Pre-demographic dividend,322.139734
Puerto Rico,11579.185
"Korea, Dem. PeopleÅEEs Rep.",
Portugal,11782.52148
Paraguay,1903.467994
West Bank and Gaza,1326.562852
Pacific island small states,1991.679856
Post-demographic dividend,24967.65899
French Polynesia,18505.45932
Qatar,16242.72129
Romania,1660.272768
Russian Federation,2665.739722
Rwanda,218.7702705
South Asia,385.3813459
Saudi Arabia,7555.965332
Sudan,458.7780296
Senegal,560.0805182
Singapore,24936.83083
Solomon Islands,1445.662731
Sierra Leone,226.8896637
El Salvador,1699.93503
San Marino,
Somalia,
Serbia,2196.618467
Sub-Saharan Africa (excluding high income),574.9718035
South Sudan,
Sub-Saharan Africa,575.7703543
Small states,3450.461468
Sao Tome and Principe,
Suriname,1556.581182
Slovak Republic,4799.151051
Slovenia,10690.66523
Sweden,29914.33175
Swaziland,1763.476293
Sint Maarten (Dutch part),
Seychelles,6748.931109
Syrian Arab Republic,795.195144
Turks and Caicos Islands,
Chad,206.5117899
East Asia & Pacific (IDA & IBRD countries),774.3738501
Europe & Central Asia (IDA & IBRD countries),2114.010331
Togo,305.6245277
Thailand,2856.246392
Tajikistan,212.9067731
Turkmenistan,592.6987853
Latin America & the Caribbean (IDA & IBRD countries),3880.013783
Timor-Leste,
Middle East & North Africa (IDA & IBRD countries),1347.280026
Tonga,2112.307083
South Asia (IDA & IBRD),385.3813459
Sub-Saharan Africa (IDA & IBRD countries),575.7703543
Trinidad and Tobago,4246.382404
Tunisia,1978.377441
Turkey,2896.090604
Tuvalu,1194.965335
Tanzania,180.8117083
Uganda,281.9687578
Ukraine,935.9680914
Upper middle income,1728.948885
Uruguay,5984.129623
United States,28782.17502
Uzbekistan,585.9323642
St. Vincent and the Grenadines,2922.702886
"Venezuela, RB",3375.890888
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,288.020278
Vanuatu,1390.321423
World,5404.271445
Samoa,1321.511368
Kosovo,
"Yemen, Rep.",278.9694561
South Africa,3752.647979
Zambia,411.4179514
Zimbabwe,608.6782436
